 Results for ntg,nwn,filling,cluster,ntot,ndim,inhgrid,chcrt0
        20000          800   0.8498146405012091      16B          200 
            2            0   0.2443610772671008     
 ed,u,beta,iter,run,meas,tprime,tperp
   0.3939388307405665         1.500000000000000         2.000000000000000      
            6         7200          643    0.000000000000000      
    0.000000000000000     
 nfocc=     <Sign>     skip
   0.4249073202506046         1.000000000000000                 1
 Vmax ,nuse, alpha, vblmax
          100            8   0.5100000000000000                 4
           mu**2            T*chi_ii(T)
   0.7239896291267410        0.6727000433207185     
 iter             6  of             6
   configuration  v_tau,v_site, v_s  
    1.000000000000000                25
    10677.68945312500                13            1
    6237.412109375000                13            1
    6064.651855468750                 4            1
    6105.986816406250                13            1
    2678.643066406250                 5            1
    12151.98046875000                12            1
    7750.993652343750                 3           -1
    10318.21093750000                 9           -1
    7169.526855468750                12            1
    10399.95312500000                12            1
    936.6655883789062                 2            1
    16193.54003906250                 5            1
    8584.384765625000                11            1
    6514.602539062500                 3           -1
    6005.013183593750                11            1
    979.2634277343750                13            1
    4455.856445312500                16            1
    10535.34863281250                12            1
    11163.00878906250                 9           -1
    8833.306640625000                16            1
    13733.39453125000                14            1
    3551.778564453125                 3           -1
    5435.087402343750                 3           -1
    2909.097656250000                 6           -1
    3716.231445312500                 5            1
 wn   ic  sigma(n,ic)  sigmapt(n,ic)  GcKfsc(n,ic)  iwn(n)   quadw(n)
  693    5  (-0.112639E+00,-0.252359E-03) (-0.112632E+00,-0.232335E-03) (-0.830124E-07,-0.458990E-03)   2178.694505      1.000000
  694    5  (-0.112639E+00,-0.251995E-03) (-0.112632E+00,-0.231999E-03) (-0.827735E-07,-0.458330E-03)   2181.836098      1.000000
  695    5  (-0.112639E+00,-0.251633E-03) (-0.112632E+00,-0.231663E-03) (-0.825357E-07,-0.457671E-03)   2184.977691      1.000000
  696    5  (-0.112639E+00,-0.251272E-03) (-0.112632E+00,-0.231329E-03) (-0.822989E-07,-0.457013E-03)   2188.119283      1.000000
  697    5  (-0.112639E+00,-0.250911E-03) (-0.112632E+00,-0.230995E-03) (-0.820630E-07,-0.456358E-03)   2191.260876      1.000000
  698    5  (-0.112639E+00,-0.250552E-03) (-0.112632E+00,-0.230663E-03) (-0.818282E-07,-0.455705E-03)   2194.402469      1.000000
  699    5  (-0.112639E+00,-0.250194E-03) (-0.112632E+00,-0.230331E-03) (-0.815945E-07,-0.455053E-03)   2197.544061      1.000000
  700    5  (-0.112639E+00,-0.249837E-03) (-0.112632E+00,-0.230000E-03) (-0.813617E-07,-0.454404E-03)   2200.685654      1.000000
  701    5  (-0.112639E+00,-0.249481E-03) (-0.112632E+00,-0.229670E-03) (-0.811299E-07,-0.453756E-03)   2203.827246      1.000000
  702    5  (-0.112639E+00,-0.249126E-03) (-0.112632E+00,-0.229341E-03) (-0.808990E-07,-0.453110E-03)   2206.968839      1.000000
  703    5  (-0.112639E+00,-0.248771E-03) (-0.112632E+00,-0.229013E-03) (-0.806692E-07,-0.452466E-03)   2210.110432      1.000000
  704    5  (-0.112639E+00,-0.248418E-03) (-0.112632E+00,-0.228686E-03) (-0.804404E-07,-0.451824E-03)   2213.252024      1.000000
  705    5  (-0.112639E+00,-0.248066E-03) (-0.112632E+00,-0.228359E-03) (-0.802125E-07,-0.451183E-03)   2216.393617      1.000000
  706    5  (-0.112639E+00,-0.247715E-03) (-0.112632E+00,-0.228034E-03) (-0.799856E-07,-0.450545E-03)   2219.535210      1.000000
  707    5  (-0.112639E+00,-0.247365E-03) (-0.112632E+00,-0.227709E-03) (-0.797596E-07,-0.449908E-03)   2222.676802      1.000000
  708    5  (-0.112639E+00,-0.247016E-03) (-0.112632E+00,-0.227385E-03) (-0.795346E-07,-0.449273E-03)   2225.818395      1.000000
  709    5  (-0.112639E+00,-0.246668E-03) (-0.112632E+00,-0.227063E-03) (-0.793106E-07,-0.448640E-03)   2228.959988      1.000000
  710    5  (-0.112639E+00,-0.246320E-03) (-0.112632E+00,-0.226740E-03) (-0.790875E-07,-0.448008E-03)   2232.101580      1.000000
  711    5  (-0.112639E+00,-0.245974E-03) (-0.112632E+00,-0.226419E-03) (-0.788653E-07,-0.447379E-03)   2235.243173      1.000000
  712    5  (-0.112639E+00,-0.245629E-03) (-0.112632E+00,-0.226099E-03) (-0.786441E-07,-0.446751E-03)   2238.384766      1.000000
  713    5  (-0.112639E+00,-0.245285E-03) (-0.112632E+00,-0.225779E-03) (-0.784238E-07,-0.446125E-03)   2241.526358      1.000000
  714    5  (-0.112639E+00,-0.244941E-03) (-0.112632E+00,-0.225461E-03) (-0.782045E-07,-0.445500E-03)   2244.667951      1.000000
  715    5  (-0.112639E+00,-0.244599E-03) (-0.112632E+00,-0.225143E-03) (-0.779860E-07,-0.444878E-03)   2247.809544      1.000000
  716    5  (-0.112639E+00,-0.244258E-03) (-0.112632E+00,-0.224826E-03) (-0.777685E-07,-0.444257E-03)   2250.951136      1.000000
  717    5  (-0.112639E+00,-0.243917E-03) (-0.112632E+00,-0.224510E-03) (-0.775519E-07,-0.443637E-03)   2254.092729      1.000000
  718    5  (-0.112639E+00,-0.243578E-03) (-0.112632E+00,-0.224194E-03) (-0.773361E-07,-0.443020E-03)   2257.234322      1.000000
  719    5  (-0.112639E+00,-0.243239E-03) (-0.112632E+00,-0.223880E-03) (-0.771213E-07,-0.442404E-03)   2260.375914      1.000000
  720    5  (-0.112639E+00,-0.242902E-03) (-0.112632E+00,-0.223566E-03) (-0.769074E-07,-0.441790E-03)   2263.517507      1.000000
  721    5  (-0.112639E+00,-0.242565E-03) (-0.112632E+00,-0.223253E-03) (-0.766943E-07,-0.441178E-03)   2266.659100      1.000000
  722    5  (-0.112639E+00,-0.242229E-03) (-0.112632E+00,-0.222941E-03) (-0.764822E-07,-0.440567E-03)   2269.800692      1.000000
  723    5  (-0.112639E+00,-0.241895E-03) (-0.112632E+00,-0.222629E-03) (-0.762709E-07,-0.439958E-03)   2272.942285      1.000000
  724    5  (-0.112639E+00,-0.241561E-03) (-0.112632E+00,-0.222319E-03) (-0.760605E-07,-0.439351E-03)   2276.083878      1.000000
  725    5  (-0.112639E+00,-0.241228E-03) (-0.112632E+00,-0.222009E-03) (-0.758510E-07,-0.438746E-03)   2279.225470      1.000000
  726    5  (-0.112639E+00,-0.240896E-03) (-0.112632E+00,-0.221700E-03) (-0.756423E-07,-0.438142E-03)   2282.367063      1.000000
  727    5  (-0.112639E+00,-0.240565E-03) (-0.112632E+00,-0.221391E-03) (-0.754345E-07,-0.437539E-03)   2285.508655      1.000000
  728    5  (-0.112639E+00,-0.240234E-03) (-0.112632E+00,-0.221084E-03) (-0.752276E-07,-0.436939E-03)   2288.650248      1.000000
  729    5  (-0.112639E+00,-0.239905E-03) (-0.112632E+00,-0.220777E-03) (-0.750214E-07,-0.436340E-03)   2291.791841      1.000000
  730    5  (-0.112639E+00,-0.239577E-03) (-0.112632E+00,-0.220471E-03) (-0.748162E-07,-0.435742E-03)   2294.933433      1.000000
  731    5  (-0.112639E+00,-0.239249E-03) (-0.112632E+00,-0.220165E-03) (-0.746118E-07,-0.435147E-03)   2298.075026      1.000000
  732    5  (-0.112639E+00,-0.238922E-03) (-0.112632E+00,-0.219861E-03) (-0.744082E-07,-0.434553E-03)   2301.216619      1.000000
  733    5  (-0.112639E+00,-0.238597E-03) (-0.112632E+00,-0.219557E-03) (-0.742055E-07,-0.433960E-03)   2304.358211      1.000000
  734    5  (-0.112639E+00,-0.238272E-03) (-0.112632E+00,-0.219253E-03) (-0.740035E-07,-0.433369E-03)   2307.499804      1.000000
  735    5  (-0.112639E+00,-0.237948E-03) (-0.112632E+00,-0.218951E-03) (-0.738024E-07,-0.432780E-03)   2310.641397      1.000000
  736    5  (-0.112639E+00,-0.237625E-03) (-0.112632E+00,-0.218649E-03) (-0.736022E-07,-0.432193E-03)   2313.782989      1.000000
  737    5  (-0.112639E+00,-0.237303E-03) (-0.112632E+00,-0.218348E-03) (-0.734027E-07,-0.431607E-03)   2316.924582      1.000000
  738    5  (-0.112639E+00,-0.236981E-03) (-0.112632E+00,-0.218047E-03) (-0.732040E-07,-0.431022E-03)   2320.066175      1.000000
  739    5  (-0.112639E+00,-0.236661E-03) (-0.112632E+00,-0.217747E-03) (-0.730062E-07,-0.430439E-03)   2323.207767      1.000000
  740    5  (-0.112639E+00,-0.236341E-03) (-0.112632E+00,-0.217448E-03) (-0.728091E-07,-0.429858E-03)   2326.349360      1.000000
  741    5  (-0.112639E+00,-0.236023E-03) (-0.112632E+00,-0.217149E-03) (-0.726129E-07,-0.429278E-03)   2329.490953      1.000000
  742    5  (-0.112639E+00,-0.235705E-03) (-0.112632E+00,-0.216851E-03) (-0.724174E-07,-0.428700E-03)   2332.632545      1.000000
  743    5  (-0.112639E+00,-0.235388E-03) (-0.112632E+00,-0.216554E-03) (-0.722228E-07,-0.428124E-03)   2335.774138      1.000000
  744    5  (-0.112639E+00,-0.235071E-03) (-0.112632E+00,-0.216257E-03) (-0.720289E-07,-0.427549E-03)   2338.915731      1.000000
  745    5  (-0.112639E+00,-0.234756E-03) (-0.112632E+00,-0.215960E-03) (-0.718358E-07,-0.426975E-03)   2342.057323      1.000000
  746    5  (-0.112639E+00,-0.234442E-03) (-0.112632E+00,-0.215665E-03) (-0.716434E-07,-0.426403E-03)   2345.198916      1.000000
  747    5  (-0.112639E+00,-0.234128E-03) (-0.112632E+00,-0.215369E-03) (-0.714519E-07,-0.425833E-03)   2348.340509      1.000000
  748    5  (-0.112639E+00,-0.233815E-03) (-0.112632E+00,-0.215075E-03) (-0.712611E-07,-0.425264E-03)   2351.482101      1.000000
  749    5  (-0.112639E+00,-0.233503E-03) (-0.112632E+00,-0.214781E-03) (-0.710711E-07,-0.424696E-03)   2354.623694      1.000000
  750    5  (-0.112639E+00,-0.233192E-03) (-0.112632E+00,-0.214487E-03) (-0.708818E-07,-0.424130E-03)   2357.765287      1.000000
  751    5  (-0.112639E+00,-0.232882E-03) (-0.112632E+00,-0.214194E-03) (-0.706933E-07,-0.423566E-03)   2360.906879      1.000000
  752    5  (-0.112639E+00,-0.232572E-03) (-0.112632E+00,-0.213901E-03) (-0.705055E-07,-0.423003E-03)   2364.048472      1.000000
  753    5  (-0.112639E+00,-0.232264E-03) (-0.112632E+00,-0.213609E-03) (-0.703185E-07,-0.422442E-03)   2367.190064      1.000000
  754    5  (-0.112639E+00,-0.231956E-03) (-0.112632E+00,-0.213317E-03) (-0.701322E-07,-0.421882E-03)   2370.331657      1.000000
  755    5  (-0.112639E+00,-0.231649E-03) (-0.112632E+00,-0.213026E-03) (-0.699467E-07,-0.421323E-03)   2373.473250      1.000000
  756    5  (-0.112639E+00,-0.231343E-03) (-0.112632E+00,-0.212735E-03) (-0.697619E-07,-0.420767E-03)   2376.614842      1.000000
  757    5  (-0.112639E+00,-0.231037E-03) (-0.112632E+00,-0.212444E-03) (-0.695778E-07,-0.420211E-03)   2379.756435      1.000000
  758    5  (-0.112639E+00,-0.230733E-03) (-0.112632E+00,-0.212153E-03) (-0.693945E-07,-0.419657E-03)   2382.898028      1.000000
  759    5  (-0.112639E+00,-0.230429E-03) (-0.112632E+00,-0.211863E-03) (-0.692119E-07,-0.419105E-03)   2386.039620      1.000000
  760    5  (-0.112639E+00,-0.230126E-03) (-0.112632E+00,-0.211573E-03) (-0.690300E-07,-0.418553E-03)   2389.181213      1.000000
  761    5  (-0.112639E+00,-0.229824E-03) (-0.112632E+00,-0.211283E-03) (-0.688488E-07,-0.418004E-03)   2392.322806      1.000000
  762    5  (-0.112639E+00,-0.229522E-03) (-0.112632E+00,-0.210994E-03) (-0.686683E-07,-0.417456E-03)   2395.464398      1.000000
  763    5  (-0.112639E+00,-0.229222E-03) (-0.112632E+00,-0.210704E-03) (-0.684885E-07,-0.416909E-03)   2398.605991      1.000000
  764    5  (-0.112639E+00,-0.228922E-03) (-0.112632E+00,-0.210414E-03) (-0.683095E-07,-0.416363E-03)   2401.747584      1.000000
  765    5  (-0.112639E+00,-0.228623E-03) (-0.112632E+00,-0.210125E-03) (-0.681311E-07,-0.415820E-03)   2404.889176      1.000000
  766    5  (-0.112639E+00,-0.228324E-03) (-0.112632E+00,-0.209835E-03) (-0.679535E-07,-0.415277E-03)   2408.030769      1.000000
  767    5  (-0.112639E+00,-0.228027E-03) (-0.112632E+00,-0.209545E-03) (-0.677765E-07,-0.414736E-03)   2411.172362      1.000000
  768    5  (-0.112639E+00,-0.227730E-03) (-0.112632E+00,-0.209254E-03) (-0.676002E-07,-0.414196E-03)   2414.313954      1.000000
  769    5  (-0.112639E+00,-0.227434E-03) (-0.112632E+00,-0.208964E-03) (-0.674247E-07,-0.413658E-03)   2417.455547      1.000000
  770    5  (-0.112639E+00,-0.227139E-03) (-0.112632E+00,-0.208672E-03) (-0.672498E-07,-0.413121E-03)   2420.597140      1.000000
  771    5  (-0.112639E+00,-0.226845E-03) (-0.112632E+00,-0.208380E-03) (-0.670755E-07,-0.412586E-03)   2423.738732      1.000000
  772    5  (-0.112639E+00,-0.226551E-03) (-0.112632E+00,-0.208088E-03) (-0.669020E-07,-0.412052E-03)   2426.880325      1.000000
  773    5  (-0.112639E+00,-0.226258E-03) (-0.112632E+00,-0.207794E-03) (-0.667291E-07,-0.411519E-03)   2430.021918      1.000000
  774    5  (-0.112639E+00,-0.225966E-03) (-0.112632E+00,-0.207499E-03) (-0.665569E-07,-0.410988E-03)   2433.163510      1.000000
  775    5  (-0.112639E+00,-0.225675E-03) (-0.112632E+00,-0.207203E-03) (-0.663854E-07,-0.410458E-03)   2436.305103      1.000000
  776    5  (-0.112639E+00,-0.225384E-03) (-0.112632E+00,-0.206905E-03) (-0.662145E-07,-0.409929E-03)   2439.446696      1.000000
  777    5  (-0.112639E+00,-0.225094E-03) (-0.112632E+00,-0.206605E-03) (-0.660443E-07,-0.409402E-03)   2442.588288      1.000000
  778    5  (-0.112639E+00,-0.224805E-03) (-0.112632E+00,-0.206303E-03) (-0.658747E-07,-0.408876E-03)   2445.729881      1.000000
  779    5  (-0.112639E+00,-0.224517E-03) (-0.112632E+00,-0.205998E-03) (-0.657058E-07,-0.408351E-03)   2448.871473      1.000000
  780    5  (-0.112639E+00,-0.224229E-03) (-0.112632E+00,-0.205690E-03) (-0.655376E-07,-0.407828E-03)   2452.013066      1.000000
  781    5  (-0.112639E+00,-0.223942E-03) (-0.112632E+00,-0.205377E-03) (-0.653699E-07,-0.407306E-03)   2455.154659      1.000000
  782    5  (-0.112639E+00,-0.223656E-03) (-0.112632E+00,-0.205060E-03) (-0.652030E-07,-0.406786E-03)   2458.296251      1.000000
  783    5  (-0.112639E+00,-0.223370E-03) (-0.112632E+00,-0.204737E-03) (-0.650366E-07,-0.406267E-03)   2461.437844      1.000000
  784    5  (-0.112639E+00,-0.223086E-03) (-0.112632E+00,-0.204407E-03) (-0.648709E-07,-0.405749E-03)   2464.579437      1.000000
  785    5  (-0.112639E+00,-0.222802E-03) (-0.112632E+00,-0.204068E-03) (-0.647059E-07,-0.405232E-03)   2467.721029      1.000000
  786    5  (-0.112639E+00,-0.222518E-03) (-0.112632E+00,-0.203719E-03) (-0.645414E-07,-0.404717E-03)   2470.862622      1.000000
  787    5  (-0.112639E+00,-0.222236E-03) (-0.112632E+00,-0.203356E-03) (-0.643776E-07,-0.404203E-03)   2474.004215      1.000000
  788    5  (-0.112639E+00,-0.221954E-03) (-0.112632E+00,-0.202976E-03) (-0.642144E-07,-0.403690E-03)   2477.145807      1.000000
  789    5  (-0.112639E+00,-0.221673E-03) (-0.112632E+00,-0.202574E-03) (-0.640519E-07,-0.403179E-03)   2480.287400      1.000000
  790    5  (-0.112639E+00,-0.221392E-03) (-0.112632E+00,-0.202142E-03) (-0.638899E-07,-0.402669E-03)   2483.428993      1.000000
  791    5  (-0.112639E+00,-0.221113E-03) (-0.112632E+00,-0.201671E-03) (-0.637286E-07,-0.402160E-03)   2486.570585      1.000000
  792    5  (-0.112639E+00,-0.220834E-03) (-0.112632E+00,-0.201143E-03) (-0.635678E-07,-0.401653E-03)   2489.712178      1.000000
  793    5  (-0.112639E+00,-0.220555E-03) (-0.112632E+00,-0.200534E-03) (-0.634077E-07,-0.401147E-03)   2492.853771      1.000000
  794    5  (-0.112639E+00,-0.220278E-03) (-0.112632E+00,-0.199798E-03) (-0.632482E-07,-0.400642E-03)   2495.995363      1.000000
  795    5  (-0.112639E+00,-0.220001E-03) (-0.112632E+00,-0.198853E-03) (-0.630893E-07,-0.400138E-03)   2499.136956      1.000000
  796    5  (-0.112639E+00,-0.219725E-03) (-0.112632E+00,-0.197524E-03) (-0.629310E-07,-0.399636E-03)   2502.278549      1.000000
  797    5  (-0.112639E+00,-0.219449E-03) (-0.112632E+00,-0.195372E-03) (-0.627733E-07,-0.399135E-03)   2505.420141      1.000000
  798    5  (-0.112639E+00,-0.219174E-03) (-0.112632E+00,-0.190927E-03) (-0.626161E-07,-0.398635E-03)   2508.561734      1.000000
  799    5  (-0.112639E+00,-0.218900E-03) (-0.112632E+00,-0.175343E-03) (-0.624596E-07,-0.398136E-03)   2511.703327      1.000000
  800    5  ( 0.000000E+00, 0.000000E+00) ( 0.000000E+00, 0.000000E+00) ( 0.000000E+00, 0.000000E+00)   2514.844919      1.000000
    0    6  (-0.184684E+00,-0.259346E+00) (-0.166556E+00,-0.239349E+00) (-0.312025E+00,-0.379312E+00)      1.570796      1.000000
    1    6  (-0.124511E+00,-0.110790E+00) (-0.121852E+00,-0.102423E+00) (-0.541755E-01,-0.197296E+00)      4.712389      1.000000
    2    6  (-0.117189E+00,-0.687664E-01) (-0.116121E+00,-0.633327E-01) (-0.204251E-01,-0.123950E+00)      7.853982      1.000000
    3    6  (-0.114982E+00,-0.494962E-01) (-0.114438E+00,-0.456382E-01) (-0.105585E-01,-0.897000E-01)     10.995574      1.000000
    4    6  (-0.114073E+00,-0.385980E-01) (-0.113731E+00,-0.356281E-01) (-0.642217E-02,-0.701462E-01)     14.137167      1.000000
    5    6  (-0.113627E+00,-0.317351E-01) (-0.113370E+00,-0.292054E-01) (-0.431106E-02,-0.575508E-01)     17.278760      1.000000
    6    6  (-0.113364E+00,-0.267709E-01) (-0.113162E+00,-0.247393E-01) (-0.309155E-02,-0.487743E-01)     20.420352      1.000000
    7    6  (-0.113209E+00,-0.234679E-01) (-0.113030E+00,-0.214555E-01) (-0.232443E-02,-0.423133E-01)     23.561945      1.000000
    8    6  (-0.113016E+00,-0.205582E-01) (-0.112943E+00,-0.189400E-01) (-0.181089E-02,-0.373602E-01)     26.703538      1.000000
    9    6  (-0.112941E+00,-0.183998E-01) (-0.112881E+00,-0.169518E-01) (-0.145040E-02,-0.334433E-01)     29.845130      1.000000
   10    6  (-0.112886E+00,-0.166511E-01) (-0.112836E+00,-0.153410E-01) (-0.118769E-02,-0.302685E-01)     32.986723      1.000000
   11    6  (-0.112845E+00,-0.152057E-01) (-0.112802E+00,-0.140094E-01) (-0.990374E-03,-0.276436E-01)     36.128316      1.000000
   12    6  (-0.112813E+00,-0.139910E-01) (-0.112776E+00,-0.128904E-01) (-0.838419E-03,-0.254371E-01)     39.269908      1.000000
   13    6  (-0.112789E+00,-0.129559E-01) (-0.112756E+00,-0.119369E-01) (-0.718921E-03,-0.235565E-01)     42.411501      1.000000
   14    6  (-0.112769E+00,-0.120634E-01) (-0.112739E+00,-0.111146E-01) (-0.623257E-03,-0.219347E-01)     45.553093      1.000000
   15    6  (-0.112752E+00,-0.112859E-01) (-0.112726E+00,-0.103982E-01) (-0.545486E-03,-0.205216E-01)     48.694686      1.000000
   16    6  (-0.112739E+00,-0.106024E-01) (-0.112715E+00,-0.976861E-02) (-0.481410E-03,-0.192795E-01)     51.836279      1.000000
   17    6  (-0.112728E+00,-0.999703E-02) (-0.112706E+00,-0.921085E-02) (-0.427994E-03,-0.181790E-01)     54.977871      1.000000
   18    6  (-0.112719E+00,-0.945700E-02) (-0.112698E+00,-0.871332E-02) (-0.382997E-03,-0.171974E-01)     58.119464      1.000000
   19    6  (-0.112711E+00,-0.897232E-02) (-0.112691E+00,-0.826676E-02) (-0.344740E-03,-0.163163E-01)     61.261057      1.000000
   20    6  (-0.112704E+00,-0.853488E-02) (-0.112686E+00,-0.786374E-02) (-0.311940E-03,-0.155210E-01)     64.402649      1.000000
   21    6  (-0.112698E+00,-0.813810E-02) (-0.112681E+00,-0.749817E-02) (-0.283608E-03,-0.147997E-01)     67.544242      1.000000
   22    6  (-0.112693E+00,-0.777657E-02) (-0.112677E+00,-0.716508E-02) (-0.258967E-03,-0.141424E-01)     70.685835      1.000000
   23    6  (-0.112688E+00,-0.744578E-02) (-0.112673E+00,-0.686032E-02) (-0.237403E-03,-0.135409E-01)     73.827427      1.000000
   24    6  (-0.112684E+00,-0.714199E-02) (-0.112670E+00,-0.658042E-02) (-0.218424E-03,-0.129886E-01)     76.969020      1.000000
   25    6  (-0.112681E+00,-0.686201E-02) (-0.112667E+00,-0.632246E-02) (-0.201633E-03,-0.124795E-01)     80.110613      1.000000
   26    6  (-0.112678E+00,-0.660315E-02) (-0.112664E+00,-0.608395E-02) (-0.186706E-03,-0.120088E-01)     83.252205      1.000000
   27    6  (-0.112675E+00,-0.636310E-02) (-0.112662E+00,-0.586279E-02) (-0.173377E-03,-0.115723E-01)     86.393798      1.000000
   28    6  (-0.112673E+00,-0.613990E-02) (-0.112660E+00,-0.565714E-02) (-0.161426E-03,-0.111664E-01)     89.535391      1.000000
   29    6  (-0.112670E+00,-0.593182E-02) (-0.112658E+00,-0.546542E-02) (-0.150670E-03,-0.107881E-01)     92.676983      1.000000
   30    6  (-0.112668E+00,-0.573738E-02) (-0.112657E+00,-0.528628E-02) (-0.140954E-03,-0.104345E-01)     95.818576      1.000000
   31    6  (-0.112666E+00,-0.555528E-02) (-0.112655E+00,-0.511850E-02) (-0.132148E-03,-0.101033E-01)     98.960169      1.000000
   32    6  (-0.112665E+00,-0.538439E-02) (-0.112654E+00,-0.496104E-02) (-0.124142E-03,-0.979257E-02)    102.101761      1.000000
   33    6  (-0.112663E+00,-0.522369E-02) (-0.112652E+00,-0.481298E-02) (-0.116842E-03,-0.950035E-02)    105.243354      1.000000
   34    6  (-0.112662E+00,-0.507231E-02) (-0.112651E+00,-0.467350E-02) (-0.110168E-03,-0.922505E-02)    108.384947      1.000000
   35    6  (-0.112661E+00,-0.492945E-02) (-0.112650E+00,-0.454188E-02) (-0.104050E-03,-0.896527E-02)    111.526539      1.000000
   36    6  (-0.112659E+00,-0.479442E-02) (-0.112649E+00,-0.441747E-02) (-0.984270E-04,-0.871971E-02)    114.668132      1.000000
   37    6  (-0.112658E+00,-0.466659E-02) (-0.112648E+00,-0.429969E-02) (-0.932482E-04,-0.848724E-02)    117.809725      1.000000
   38    6  (-0.112657E+00,-0.454540E-02) (-0.112648E+00,-0.418803E-02) (-0.884676E-04,-0.826684E-02)    120.951317      1.000000
   39    6  (-0.112656E+00,-0.443034E-02) (-0.112647E+00,-0.408202E-02) (-0.840454E-04,-0.805760E-02)    124.092910      1.000000
   40    6  (-0.112656E+00,-0.432096E-02) (-0.112646E+00,-0.398124E-02) (-0.799467E-04,-0.785869E-02)    127.234502      1.000000
   41    6  (-0.112655E+00,-0.421686E-02) (-0.112645E+00,-0.388532E-02) (-0.761406E-04,-0.766936E-02)    130.376095      1.000000
   42    6  (-0.112654E+00,-0.411765E-02) (-0.112645E+00,-0.379391E-02) (-0.726000E-04,-0.748894E-02)    133.517688      1.000000
   43    6  (-0.112653E+00,-0.402300E-02) (-0.112644E+00,-0.370671E-02) (-0.693008E-04,-0.731681E-02)    136.659280      1.000000
   44    6  (-0.112653E+00,-0.393261E-02) (-0.112644E+00,-0.362342E-02) (-0.662214E-04,-0.715242E-02)    139.800873      1.000000
   45    6  (-0.112652E+00,-0.384619E-02) (-0.112643E+00,-0.354380E-02) (-0.633428E-04,-0.699525E-02)    142.942466      1.000000
   46    6  (-0.112652E+00,-0.376348E-02) (-0.112643E+00,-0.346759E-02) (-0.606479E-04,-0.684484E-02)    146.084058      1.000000
   47    6  (-0.112651E+00,-0.368426E-02) (-0.112642E+00,-0.339460E-02) (-0.581214E-04,-0.670076E-02)    149.225651      1.000000
   48    6  (-0.112651E+00,-0.360830E-02) (-0.112642E+00,-0.332462E-02) (-0.557495E-04,-0.656262E-02)    152.367244      1.000000
   49    6  (-0.112650E+00,-0.353541E-02) (-0.112642E+00,-0.325746E-02) (-0.535199E-04,-0.643006E-02)    155.508836      1.000000
   50    6  (-0.112650E+00,-0.346541E-02) (-0.112641E+00,-0.319296E-02) (-0.514214E-04,-0.630275E-02)    158.650429      1.000000
   51    6  (-0.112649E+00,-0.339813E-02) (-0.112641E+00,-0.313097E-02) (-0.494440E-04,-0.618038E-02)    161.792022      1.000000
   52    6  (-0.112649E+00,-0.333340E-02) (-0.112641E+00,-0.307133E-02) (-0.475785E-04,-0.606267E-02)    164.933614      1.000000
   53    6  (-0.112649E+00,-0.327110E-02) (-0.112640E+00,-0.301393E-02) (-0.458165E-04,-0.594936E-02)    168.075207      1.000000
   54    6  (-0.112648E+00,-0.321109E-02) (-0.112640E+00,-0.295863E-02) (-0.441507E-04,-0.584021E-02)    171.216800      1.000000
   55    6  (-0.112648E+00,-0.315323E-02) (-0.112640E+00,-0.290533E-02) (-0.425741E-04,-0.573500E-02)    174.358392      1.000000
   56    6  (-0.112648E+00,-0.309743E-02) (-0.112639E+00,-0.285391E-02) (-0.410805E-04,-0.563350E-02)    177.499985      1.000000
   57    6  (-0.112647E+00,-0.304356E-02) (-0.112639E+00,-0.280428E-02) (-0.396641E-04,-0.553554E-02)    180.641578      1.000000
   58    6  (-0.112647E+00,-0.299154E-02) (-0.112639E+00,-0.275635E-02) (-0.383197E-04,-0.544092E-02)    183.783170      1.000000
   59    6  (-0.112647E+00,-0.294127E-02) (-0.112639E+00,-0.271003E-02) (-0.370426E-04,-0.534949E-02)    186.924763      1.000000
   60    6  (-0.112646E+00,-0.289265E-02) (-0.112639E+00,-0.266524E-02) (-0.358282E-04,-0.526108E-02)    190.066356      1.000000
   61    6  (-0.112646E+00,-0.284562E-02) (-0.112638E+00,-0.262190E-02) (-0.346726E-04,-0.517554E-02)    193.207948      1.000000
   62    6  (-0.112646E+00,-0.280009E-02) (-0.112638E+00,-0.257995E-02) (-0.335720E-04,-0.509274E-02)    196.349541      1.000000
   63    6  (-0.112646E+00,-0.275600E-02) (-0.112638E+00,-0.253933E-02) (-0.325230E-04,-0.501254E-02)    199.491134      1.000000
   64    6  (-0.112646E+00,-0.271327E-02) (-0.112638E+00,-0.249996E-02) (-0.315223E-04,-0.493484E-02)    202.632726      1.000000
   65    6  (-0.112645E+00,-0.267185E-02) (-0.112638E+00,-0.246180E-02) (-0.305672E-04,-0.485950E-02)    205.774319      1.000000
   66    6  (-0.112645E+00,-0.263168E-02) (-0.112637E+00,-0.242478E-02) (-0.296549E-04,-0.478643E-02)    208.915911      1.000000
   67    6  (-0.112645E+00,-0.259269E-02) (-0.112637E+00,-0.238886E-02) (-0.287827E-04,-0.471553E-02)    212.057504      1.000000
   68    6  (-0.112645E+00,-0.255484E-02) (-0.112637E+00,-0.235399E-02) (-0.279485E-04,-0.464669E-02)    215.199097      1.000000
   69    6  (-0.112645E+00,-0.251808E-02) (-0.112637E+00,-0.232012E-02) (-0.271501E-04,-0.457984E-02)    218.340689      1.000000
   70    6  (-0.112645E+00,-0.248237E-02) (-0.112637E+00,-0.228721E-02) (-0.263853E-04,-0.451488E-02)    221.482282      1.000000
   71    6  (-0.112644E+00,-0.244765E-02) (-0.112637E+00,-0.225522E-02) (-0.256525E-04,-0.445174E-02)    224.623875      1.000000
